Installing uv...
Requirement already satisfied: uv in /home/jules/.pyenv/versions/3.12.13/lib/python3.12/site-packages (0.5.4)

[notice] A new release of pip is available: 26.0.1 -> 26.2
[notice] To update, run: pip install --upgrade pip
Installing dependencies...
Using Python 3.12.13 environment at /home/jules/.pyenv/versions/3.12.13
Resolved 187 packages in 2.87s
Prepared 1 package in 19ms
Uninstalled 1 package in 0.78ms
Installed 1 package in 1ms
 - aiodns==3.6.1
 + aiodns==3.2.0
Force reinstalling aiodns and pycares...
Using Python 3.12.13 environment at /home/jules/.pyenv/versions/3.12.13
Uninstalled 2 packages in 5ms
 - aiodns==3.2.0
 - pycares==4.11.0
Using Python 3.12.13 environment at /home/jules/.pyenv/versions/3.12.13
Resolved 4 packages in 188ms
Prepared 2 packages in 72ms
Installed 2 packages in 1ms
 + aiodns==3.6.1
 + pycares==4.11.0
PYTHONPATH: :.
Running ruff check...
All checks passed!
Running ruff format...
1 file reformatted, 465 files left unchanged
Running mypy...
custom_components/meraki_ha/core/parsers/wireless.py:232: error: Missing return statement  [return]
custom_components/meraki_ha/core/parsers/appliance.py:89: error: "MerakiDevice" has no attribute "ports"  [attr-defined]
custom_components/meraki_ha/core/parsers/appliance.py:94: error: Argument 2 to "parse_appliance_ports" has incompatible type "dict[str | None, list[Any]]"; expected "dict[str, list[dict[str, Any]]]"  [arg-type]
custom_components/meraki_ha/core/parsers/appliance.py:117: error: "MerakiDevice" has no attribute "ports"  [attr-defined]
tests/test_options_flow_defaults.py:43: error: Item "None" of "Schema | None" has no attribute "schema"  [union-attr]
tests/test_options_flow_defaults.py:55: error: Item "None" of "Schema | None" has no attribute "schema"  [union-attr]
tests/meraki_select/test_rf_profile_select.py:128: error: Item "None" of "RegistryEntry | None" has no attribute "unique_id"  [union-attr]
custom_components/meraki_ha/device_trigger.py:93: error: Argument 1 to "_is_trigger_match" has incompatible type "Mapping[str, Any]"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/helpers/device_info_helpers.py:105: error: Incompatible types (expression has type "tuple[str, str] | None", TypedDict item "via_device" has type "tuple[str, str]")  [typeddict-item]
custom_components/meraki_ha/helpers/device_info_helpers.py:145: error: Argument 1 to "_resolve_ssid_info" has incompatible type "<subclass of "custom_components.meraki_ha.core.models.device.MerakiDevice" and "builtins.type"> | <subclass of "custom_components.meraki_ha.core.models.network.MerakiNetwork" and "builtins.type"> | dict[str, Any]"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/helpers/device_info_helpers.py:147: error: Argument 1 to "_resolve_client_info" has incompatible type "<subclass of "custom_components.meraki_ha.core.models.device.MerakiDevice" and "builtins.type"> | <subclass of "custom_components.meraki_ha.core.models.network.MerakiNetwork" and "builtins.type"> | dict[str, Any]"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/helpers/device_info_helpers.py:150: error: Argument 1 to "_resolve_network_info" has incompatible type "<subclass of "custom_components.meraki_ha.core.models.device.MerakiDevice" and "builtins.type"> | <subclass of "custom_components.meraki_ha.core.models.network.MerakiNetwork" and "builtins.type"> | dict[str, Any]"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/helpers/device_info_helpers.py:153: error: Argument 1 to "_resolve_physical_device_info" has incompatible type "<subclass of "custom_components.meraki_ha.core.models.device.MerakiDevice" and "builtins.type"> | <subclass of "custom_components.meraki_ha.core.models.network.MerakiNetwork" and "builtins.type"> | dict[str, Any]"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/core/api/endpoints/organization.py:68: error: "MerakiApiClientProtocol" has no attribute "has_dashboard"; maybe "dashboard"?  [attr-defined]
custom_components/meraki_ha/core/api/client.py:128: error: Incompatible types in assignment (expression has type "SensorEndpoints", variable has type "SensorEndpointsProtocol")  [assignment]
custom_components/meraki_ha/core/api/client.py:128: note: Following member(s) of "SensorEndpoints" have conflicts:
custom_components/meraki_ha/core/api/client.py:128: note:     Expected:
custom_components/meraki_ha/core/api/client.py:128: note:         def get_organization_sensor_readings_latest(self) -> Coroutine[Any, Any, list[dict[str, Any]]]
custom_components/meraki_ha/core/api/client.py:128: note:     Got:
custom_components/meraki_ha/core/api/client.py:128: note:         def get_organization_sensor_readings_latest(self) -> Awaitable[list[dict[str, Any]]]
custom_components/meraki_ha/core/api/client.py:128: note:     Expected:
custom_components/meraki_ha/core/api/client.py:128: note:         def get_organization_sensor_readings_latest_for_serials(self, serials: list[str], metrics: list[str]) -> Coroutine[Any, Any, list[dict[str, Any]]]
custom_components/meraki_ha/core/api/client.py:128: note:     Got:
custom_components/meraki_ha/core/api/client.py:128: note:         def get_organization_sensor_readings_latest_for_serials(self, serials: list[str], metrics: list[str]) -> Awaitable[list[dict[str, Any]]]
tests/api/test_client_initialization.py:41: error: "MerakiApiClientProtocol" has no attribute "_api_key"  [attr-defined]
tests/api/test_client_initialization.py:42: error: "MerakiApiClientProtocol" has no attribute "_org_id"  [attr-defined]
tests/api/test_client_initialization.py:43: error: "MerakiApiClientProtocol" has no attribute "enabled_networks"  [attr-defined]
tests/api/test_client_initialization.py:70: error: "MerakiApiClientProtocol" has no attribute "enabled_networks"  [attr-defined]
custom_components/meraki_ha/services/ipsk_manager.py:53: error: Name "event.UnsubscribeFunc" is not defined  [name-defined]
custom_components/meraki_ha/discovery/coordinator.py:47: error: "MerakiApiClientProtocol" has no attribute "enabled_networks"  [attr-defined]
custom_components/meraki_ha/discovery/coordinator.py:51: error: "MerakiApiClientProtocol" has no attribute "enabled_networks"  [attr-defined]
custom_components/meraki_ha/discovery/coordinator.py:52: error: "MerakiApiClientProtocol" has no attribute "enabled_networks"  [attr-defined]
custom_components/meraki_ha/discovery/coordinator.py:83: error: Item "None" of "ConfigEntry[Any] | None" has no attribute "entry_id"  [union-attr]
custom_components/meraki_ha/discovery/coordinator.py:103: error: Item "None" of "ConfigEntry[Any] | None" has no attribute "entry_id"  [union-attr]
custom_components/meraki_ha/core/repository.py:134: error: Too many arguments for "update_vpn_status" of "ApplianceEndpointsProtocol"  [call-arg]
custom_components/meraki_ha/core/fetch_strategies/appliance_uplinks.py:106: error: Need type annotation for "merged_perf_by_interface" (hint: "merged_perf_by_interface: dict[<type>, <type>] = ...")  [var-annotated]
custom_components/meraki_ha/core/coordinator_helpers/client_fetcher.py:57: error: "MerakiApiClientProtocol" has no attribute "run_with_cache"  [attr-defined]
custom_components/meraki_ha/core/coordinator_helpers/client_fetcher.py:97: error: "MerakiApiClientProtocol" has no attribute "run_with_cache"  [attr-defined]
custom_components/meraki_ha/config_flow.py:36: error: Return type "Coroutine[Any, Any, FlowResult[FlowContext, str]]" of "async_step_user" incompatible with return type "Coroutine[Any, Any, ConfigFlowResult]" in supertype "homeassistant.config_entries.ConfigFlow"  [override]
custom_components/meraki_ha/config_flow.py:57: error: "MerakiApiClientProtocol" has no attribute "get_organizations"; maybe "organization"?  [attr-defined]
custom_components/meraki_ha/config_flow.py:70: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:84: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:107: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:111: error: Argument 2 to "create_api_client" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/config_flow.py:117: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:123: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:136: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:161: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:171: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:177: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:179: error: Argument 1 to "get_options_schema_general" has incompatible type "MappingProxyType[str, Any]"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/config_flow.py:187: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:193: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:195: error: Argument 1 to "get_options_schema_sensors" has incompatible type "MappingProxyType[str, Any]"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/config_flow.py:203: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:209: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:211: error: Argument 1 to "get_options_schema_cameras" has incompatible type "MappingProxyType[str, Any]"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/config_flow.py:219: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:225: error: Incompatible return value type (got "ConfigFlowResult", expected "FlowResult[FlowContext, str]")  [return-value]
custom_components/meraki_ha/config_flow.py:227: error: Argument 1 to "get_options_schema_advanced" has incompatible type "MappingProxyType[str, Any]"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/core/fetch_strategies/wireless.py:36: error: Unexpected keyword argument "static_data" for "get_network_detail_tasks" of "WirelessEndpointsProtocol"  [call-arg]
custom_components/meraki_ha/core/fetch_strategies/wireless.py:36: note: "get_network_detail_tasks" defined in "custom_components.meraki_ha.core.api.protocol"
custom_components/meraki_ha/core/fetch_strategies/switch.py:32: error: Argument 1 to "get_device_switch_ports_statuses" of "SwitchEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/core/fetch_strategies/camera.py:51: error: Argument 1 to "get_camera_video_settings" of "CameraEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/core/fetch_strategies/camera.py:60: error: Argument 1 to "get_camera_sense_settings" of "CameraEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/core/fetch_strategies/camera.py:72: error: Argument 1 to "get_device_camera_analytics_recent" of "CameraEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/core/coordinator_helpers/data_fetcher.py:131: error: "MerakiApiClientProtocol" has no attribute "has_dashboard"; maybe "dashboard"?  [attr-defined]
custom_components/meraki_ha/core/coordinator_helpers/data_fetcher.py:167: error: "MerakiApiClientProtocol" has no attribute "run_with_cache"  [attr-defined]
custom_components/meraki_ha/core/coordinator_helpers/data_fetcher.py:188: error: "MerakiApiClientProtocol" has no attribute "enabled_networks"  [attr-defined]
custom_components/meraki_ha/core/coordinator_helpers/data_fetcher.py:194: error: "MerakiApiClientProtocol" has no attribute "enabled_networks"  [attr-defined]
custom_components/meraki_ha/core/coordinator_helpers/data_fetcher.py:195: error: "MerakiApiClientProtocol" has no attribute "enabled_networks"  [attr-defined]
custom_components/meraki_ha/core/coordinator_helpers/data_fetcher.py:228: error: "MerakiApiClientProtocol" has no attribute "enabled_networks"  [attr-defined]
custom_components/meraki_ha/entity.py:175: error: Cannot override final attribute "device_info" (previously declared in base class "ScannerEntity")  [misc]
custom_components/meraki_ha/coordinators/main.py:58: error: Unsupported operand types for > ("timedelta" and "None")  [operator]
custom_components/meraki_ha/coordinators/main.py:58: note: Right operand is of type "timedelta | None"
custom_components/meraki_ha/update.py:81: error: Signature of "release_notes" incompatible with supertype "UpdateEntity"  [override]
custom_components/meraki_ha/update.py:81: note:      Superclass:
